0c472c7757017f003afc7342487ee84a93b5894b2ac5c8d808a282a3ac695a64	11388	source/original-story-sv-SE.md
df056fd69f108dd6fc8f77ae84abb1a32ac12262e3b957eb35f2bfb93c79cbea	1428	qa/preflight.md
b547b4b859cafd6db1d78680c40da926a3a64a4c0987d6267c3436c30a2de290	3012	manifest/backfill-inventory-before-v2.json
72a64d37fe97284388779973353ca8273f36b0f00b2ac42754aba6be978f28d4	1827	metadata/story-before-backfill.json
71f65f64afebb1ac9da44f8a9883b67adbaf926f1a755a24b2f4ace22b556b92	926	metadata/status-before-backfill.json
6d25735567bcd1023388e3b6f5f4cfc91eca225ab7f7484e8d28bd53e0886e30	1500	sources/README-before-backfill.md
bb97460b4a691c62cd58f2393855b7c01059fac629ef4f4159fd7b83c29f6231	3163864	sv-SE/images/cover_00.png
2a796d475a470868e03d9c66d330a202339604600d710300c8f7e81ecd82a4a4	2956380	sv-SE/images/panel_01.png
b0bacf964fade0a5a531b0f2c237600e667e45ba2de14748c09b43ea2cf40bc1	2989493	sv-SE/images/panel_08.png
5c9f56a91902f640ca3bf3c0761338938fedb43d299e56d8520589d3faeba781	3346314	sv-SE/historical/cover_00-earlier-attempt.png
62259a2001197057fdf39d6500caf851396c347d968b7a1fc7e493700ad3b60e	367480	sources/inputs/Korrekt QR kod till signup.png
2ab9689a52f8d84cbc2c2cce4d022b24d1176c6a30f1988199de268caa8902db	15270	sources/inputs/NAVICHAIN-OFFICIAL-LOGO.png
65565302cba1ee1273f0cce1f1e8157e049646de5077611ee3224582af541a00	89312	sources/inputs/NAVICHAIN-PRODUCT-TRUTH.md
c9cd2d9bdd81aed391a074a8a01f58a84975b7a157d77562c1edb74dba27539d	84686	sources/inputs/Navichain_Market_Truth_Europe_Road_Transport_SME_v1.0.docx
1a87e0cb6e6ce0edd8e01e9a8cdbe3e8663c738061121f2be209c75729a23027	113105	sources/inputs/Navichain_Market_Truth_MASTER_v1.0.md
68d91301106055b9afa171004f6f921cb47f695adbbf86507ab5d12bdcb50556	3273662	sources/inputs/VISUAL-REFERENCE-01-CTA.png
04e1929de17d9484db59b061a4d1d3c8db8e691faf566a89d56438427fbcc0a2	3941179	sources/inputs/VISUAL-REFERENCE-02-PANELS.png
4616a57e7a08113d7451c744d2c526cc5f00f6ec7ad457ba435864f8fc13742e	3810846	sources/inputs/VISUAL-REFERENCE-03-COVER.png
d9617d716a1c52c88b0afe3d7a1dd1bba2edfed281fd62b8e80baf532f928a67	8144	sources/project-rules/00-PROJECT-INSTRUCTIONS.md
4c1dd366922d177d082ce823de0ec75e6086efda30985e1c900f7a3744cedda9	2432	sources/project-rules/01-README.md
07253353547934d20383903b3c7d0ad7cd3114e44f86f595869507e054a3cbae	7975	sources/project-rules/02-CREATIVE-VALIDATION-RULES.md
fd6b25ce8d3dfb1829c45cab14f0699f5fc304e6a5816ee76e8ec89a6412ada8	22615	sources/project-rules/03-PRODUCTION-BUILD-RELEASE.md
1bb5dd397ad3f04035075088e869f55a5ebe8f7a9c67fbafbd36adc6f392212b	4317	sources/project-rules/04-LOCALIZATION-RULES.md
00b8f81c3681839be05dc7c7d8783851b968214af33adb9b5223486296d8c211	30006	sources/project-rules/05-ALL-TEMPLATES.yaml
71c9bd1162476a4dbfdf7ea768b348648b8e9498258d668725e3145f0054d74c	2864	sources/project-rules/AUTO-PUBLISH AFTER EVERY ASSET — OBLIGATORISK.md
db7677c253c8153b87130f1bf648428b5de4820a736706dcf7574fcc6b16a5f9	608	sources/project-rules/CHANGELOG-v6.1.1.md
22df4ea1a329a04739ad3434ffb591572d3dee79c397bc51ee410a6b913c0c74	992	sources/project-rules/CHANGELOG-v6.1.3.md
2b397ea09399a839607d3cef41a131158cbd62ff4ecb507ac418a0f1f4a4157d	762	sources/project-rules/CHANGELOG-v6.1.4.md
03278c678e0583b924309b1db5ee78456b5498bdb17591564ebce0387900d746	978	sources/project-rules/CHANGELOG-v6.1.5.md
d8e95f67d1ee9ee1682f765477c23879ddc66afbce177e1c8d9759abb5b25fe2	1120	sources/project-rules/CHANGELOG-v6.1.6.md
f64b87cc1f325512a8aec526751d4cb5f4c27024bc2c40db9509a63e86e93b38	645	sources/project-rules/CHANGELOG-v6.1.7.md
e7f97616aaca2b077d6a3edd3c239dc662080a47fde1953b9cb6970e0d8fc325	370	sources/project-rules/CHANGELOG-v6.1.7a.md
badf5e1375985df84a652edfe751624daa761057440b7743f1de9d539b5cd1db	13507	sources/project-rules/NAVICHAIN COMIC STUDIO 6 — BRAND ASSET ENFORCEMENT OVERRIDE.md
15fe778a115b34908dec1c8a5733c11e942f9a6fa1f93bf79376b752c539c2dd	8823	sources/project-rules/NAVICHAIN-COMIC-STUDIO-6-—-PROJEKTINSTRUKTION.txt
976d1d8d901d5cf33e28c1cbc0a005cf8ebfcea46084526ca73a8fb4593a0bef	305	sources/project-rules/PACKAGE-MANIFEST-v6.1.7a.md
d0ff5974b6aa52cf562bea5921840c032a860a91a3512f7fe8f768f6bbe005f6	3	sources/project-rules/Publicera till github.txt
3e32c92ac77d068ed9d608ca4d658c824a2917b267b0bc99d22d6df152eabae5	8158	sources/project-rules/navichasin zip export.md
